target,feature_set,version,variant,family,inner_model,n_hits,hit_criteria,loso_mae_median,loso_mae_std,raw_mae_min,kalman_mae_min,rho,r2,loso_n_subjects
lt2,EMG,v0105,noabs,tcn,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.508,1.6169,5.3747,5.414,0.125,-0.005,16.0
lt2,EMG,v0106a,noabs,wavelet,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.4135,1.819,5.5576,5.7659,0.414,-0.175,17.0
lt2,EMG,v0011,with_abs,linear,"SVR(C=10,ε=0.1)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.6723,2.1105,3.8661,3.9506,0.669,0.419,18.0
lt2,EMG,v0011,noabs,linear,"SVR(C=10,ε=0.1)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.6723,2.1105,3.8661,3.9506,0.669,0.419,18.0
lt2,EMG,v0105,with_abs,tcn,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.7038,1.6403,5.4056,5.4362,0.088,-0.015,16.0
lt2,EMG,v0106a,with_abs,wavelet,,4,kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓,4.6203,1.8497,5.5773,5.7813,0.509,-0.184,17.0
lt2,EMG,v0106b,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.7364,1.3614,5.0247,5.0365,0.372,0.134,17.0
lt2,EMG,v0106b,noabs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.9822,1.4766,5.1461,5.1626,0.317,0.09,17.0
lt2,EMG,v0107,with_abs,ensemble,ensemble,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓,3.8425,2.9898,5.3482,5.3113,0.538,-0.913,17.0
lt2,EMG,v0107,noabs,ensemble,ensemble,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓,3.7184,3.0048,5.357,5.3254,0.534,-0.868,17.0
lt2,EMG,v0106c,with_abs,wavelet,,3,loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,4.6965,1.7668,5.633,5.7986,0.446,-0.182,17.0
lt2,EMG+NIRS,v0106b,with_abs,wavelet,,6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,4.639,1.3805,4.8082,4.8532,0.46,0.221,17.0
lt2,EMG+NIRS,v0105,with_abs,tcn,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.6189,1.568,5.3663,5.399,0.198,-0.004,16.0
lt2,EMG+NIRS,v0106a,noabs,wavelet,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.6177,1.8395,5.5928,5.7976,0.438,-0.179,17.0
lt2,EMG+NIRS,v0106b,noabs,wavelet,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,4.8684,1.4086,4.8753,4.9134,0.445,0.213,17.0
lt2,EMG+NIRS,v0106c,noabs,wavelet,,5,kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,4.6916,1.7776,5.625,5.791,0.514,-0.177,17.0
lt2,EMG+NIRS,v0107,noabs,ensemble,ensemble,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,3.8489,2.1787,4.5283,4.5449,0.733,-0.069,17.0
lt2,EMG+NIRS,v0011,with_abs,linear,"SVR(C=10,ε=1.0)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.8805,2.2864,3.7412,3.8493,0.698,0.502,18.0
lt2,EMG+NIRS,v0011,noabs,linear,"SVR(C=10,ε=1.0)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.8805,2.2864,3.5644,3.6695,0.727,0.545,18.0
lt2,EMG+NIRS,v0105,noabs,tcn,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.8035,1.585,5.3987,5.4295,0.142,-0.009,16.0
lt2,EMG+NIRS,v0107,with_abs,ensemble,ensemble,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓,4.2825,2.4679,5.1707,5.1461,0.615,-0.255,17.0
lt2,EMG+NIRS+HRV,v0011,with_abs,linear,"EN(α=1.0,l1=0.9)",6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,1.8898,1.5453,2.2835,2.4817,0.909,0.825,18.0
lt2,EMG+NIRS+HRV,v0011,noabs,linear,"EN(α=1.0,l1=0.9)",6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,1.8898,1.5453,2.7187,2.8169,0.883,0.584,18.0
lt2,EMG+NIRS+HRV,v0105,with_abs,tcn,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.6236,1.5195,5.2931,5.3266,0.342,0.029,16.0
lt2,EMG+NIRS+HRV,v0106b,with_abs,wavelet,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.0465,1.2639,4.33,4.4135,0.564,0.354,17.0
lt2,EMG+NIRS+HRV,v0106b,noabs,wavelet,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.3384,1.3346,4.5126,4.5712,0.524,0.313,17.0
lt2,EMG+NIRS+HRV,v0107,with_abs,ensemble,ensemble,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.3839,1.9804,2.9603,3.1046,0.848,0.568,17.0
lt2,EMG+NIRS+HRV,v0107,noabs,ensemble,ensemble,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,2.5242,1.7883,2.9346,3.055,0.869,0.369,17.0
lt2,EMG+NIRS+HRV,v0102,with_abs,tcn,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.8387,1.1636,5.0583,5.2227,0.523,0.12,16.0
lt2,EMG+NIRS+HRV,v0105,noabs,tcn,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.764,1.601,5.3885,5.4203,0.098,-0.008,16.0
lt2,EMG+NIRS+HRV,v0106a,with_abs,wavelet,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓,4.4698,1.8119,5.3905,5.6264,0.703,-0.13,17.0
lt2,HRV,v0011,with_abs,linear,Ridge(α=1000),6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,1.8584,1.3271,2.2468,2.504,0.911,0.817,18.0
lt2,HRV,v0011,noabs,linear,Ridge(α=1000),6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,1.8584,1.3271,2.8409,2.9696,0.853,0.68,18.0
lt2,NIRS,v0106b,with_abs,wavelet,,6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,3.9291,1.6327,4.6416,4.7672,0.574,0.193,17.0
lt2,NIRS,v0106b,noabs,wavelet,,6,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓; r2 ↓,3.7756,1.6528,4.7228,4.8574,0.62,0.172,17.0
lt2,NIRS,v0105,with_abs,tcn,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.6299,1.7146,5.4491,5.5119,0.061,-0.058,16.0
lt2,NIRS,v0105,noabs,tcn,,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); r2 ↓,4.6464,1.6018,5.3919,5.4525,0.235,-0.024,16.0
lt2,NIRS,v0107,with_abs,ensemble,ensemble,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,4.063,3.305,5.1268,5.1822,0.529,-0.114,17.0
lt2,NIRS,v0107,noabs,ensemble,ensemble,5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,3.807,2.3694,4.5032,4.5506,0.629,0.239,17.0
lt2,NIRS,v0011,with_abs,linear,"GBM(n=50,d=2)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,3.1888,2.4574,4.2199,4.2895,0.615,0.333,18.0
lt2,NIRS,v0011,noabs,linear,"GBM(n=50,d=2)",5,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_median ↑; rho ↓; r2 ↓,3.1888,2.4574,3.874,3.8788,0.724,0.465,18.0
lt2,NIRS,v0102,noabs,tcn,,4,raw_mae_min ↑; kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,5.1376,1.5696,5.6766,5.8092,0.173,-0.166,16.0
lt2,NIRS,v0106c,with_abs,wavelet,,4,raw_mae_min ↑; loso_mae_median ↑; loso_mae_std ↑ (стабильность); rho ↓,4.746,1.8134,5.7111,5.8862,0.409,-0.218,17.0
lt2,NIRS,v0102,with_abs,tcn,,3,kalman_mae_min ↑; loso_mae_std ↑ (стабильность); r2 ↓,5.077,1.7376,5.7281,5.867,0.115,-0.214,16.0
