config,subject_id,mae_min
D: A + slope,S013,2.7872756928858844
D: A + slope,S014,1.3535922035231716
E: только pct+scale-free (нет абс. NIRS),S001,1.9998601110031868
E: только pct+scale-free (нет абс. NIRS),S002,2.170927930758597
E: только pct+scale-free (нет абс. NIRS),S003,2.847995656198262
E: только pct+scale-free (нет абс. NIRS),S004,1.0496812291272555
E: только pct+scale-free (нет абс. NIRS),S005,5.234660215249858
E: только pct+scale-free (нет абс. NIRS),S006,3.0203676757394864
E: только pct+scale-free (нет абс. NIRS),S007,1.9549114341473564
E: только pct+scale-free (нет абс. NIRS),S008,1.646353563747861
E: только pct+scale-free (нет абс. NIRS),S009,6.449989115610833
E: только pct+scale-free (нет абс. NIRS),S010,2.063544883974326
E: только pct+scale-free (нет абс. NIRS),S011,2.4524863231090275
E: только pct+scale-free (нет абс. NIRS),S012,6.867414727387197
E: только pct+scale-free (нет абс. NIRS),S013,3.3363334789920978
E: только pct+scale-free (нет абс. NIRS),S014,1.8518440382037455
