sigma_p,sigma_obs,kalman_mae,r2,rho,feature_set,target
60,300,2.4908,0.783,0.901,EMG+NIRS,lt1
60,500,2.4545,0.791,0.906,EMG+NIRS,lt1
90,30,2.6028,0.758,0.888,EMG+NIRS,lt1
90,60,2.5936,0.76,0.889,EMG+NIRS,lt1
90,100,2.5802,0.764,0.891,EMG+NIRS,lt1
90,150,2.5641,0.767,0.893,EMG+NIRS,lt1
90,200,2.5487,0.771,0.895,EMG+NIRS,lt1
90,300,2.522,0.777,0.898,EMG+NIRS,lt1
90,500,2.4822,0.785,0.902,EMG+NIRS,lt1
5,30,2.191,0.816,0.919,EMG+NIRS+HRV,lt1
5,60,2.1957,0.817,0.921,EMG+NIRS+HRV,lt1
5,100,2.208,0.817,0.923,EMG+NIRS+HRV,lt1
5,150,2.2267,0.815,0.923,EMG+NIRS+HRV,lt1
5,200,2.2434,0.814,0.923,EMG+NIRS+HRV,lt1
5,300,2.2705,0.811,0.922,EMG+NIRS+HRV,lt1
5,500,2.3067,0.805,0.919,EMG+NIRS+HRV,lt1
10,30,2.1913,0.815,0.917,EMG+NIRS+HRV,lt1
10,60,2.191,0.816,0.919,EMG+NIRS+HRV,lt1
10,100,2.1934,0.817,0.921,EMG+NIRS+HRV,lt1
10,150,2.1996,0.817,0.922,EMG+NIRS+HRV,lt1
10,200,2.208,0.817,0.923,EMG+NIRS+HRV,lt1
10,300,2.2267,0.815,0.923,EMG+NIRS+HRV,lt1
10,500,2.2577,0.812,0.922,EMG+NIRS+HRV,lt1
15,30,2.1919,0.815,0.916,EMG+NIRS+HRV,lt1
15,60,2.1912,0.816,0.917,EMG+NIRS+HRV,lt1
15,100,2.1911,0.817,0.919,EMG+NIRS+HRV,lt1
15,150,2.1934,0.817,0.921,EMG+NIRS+HRV,lt1
15,200,2.1974,0.817,0.922,EMG+NIRS+HRV,lt1
15,300,2.208,0.817,0.923,EMG+NIRS+HRV,lt1
15,500,2.2326,0.815,0.923,EMG+NIRS+HRV,lt1
25,30,2.1942,0.814,0.915,EMG+NIRS+HRV,lt1
25,60,2.1914,0.815,0.916,EMG+NIRS+HRV,lt1
25,100,2.1912,0.816,0.917,EMG+NIRS+HRV,lt1
25,150,2.191,0.816,0.919,EMG+NIRS+HRV,lt1
25,200,2.1916,0.817,0.92,EMG+NIRS+HRV,lt1
25,300,2.1957,0.817,0.921,EMG+NIRS+HRV,lt1
25,500,2.208,0.817,0.923,EMG+NIRS+HRV,lt1
40,30,2.1974,0.814,0.914,EMG+NIRS+HRV,lt1
40,60,2.1931,0.814,0.915,EMG+NIRS+HRV,lt1
40,100,2.1914,0.815,0.916,EMG+NIRS+HRV,lt1
40,150,2.1913,0.816,0.917,EMG+NIRS+HRV,lt1
40,200,2.1911,0.816,0.918,EMG+NIRS+HRV,lt1
40,300,2.1913,0.817,0.92,EMG+NIRS+HRV,lt1
40,500,2.1963,0.817,0.921,EMG+NIRS+HRV,lt1
60,30,2.1995,0.813,0.914,EMG+NIRS+HRV,lt1
60,60,2.1953,0.814,0.915,EMG+NIRS+HRV,lt1
60,100,2.1926,0.815,0.915,EMG+NIRS+HRV,lt1
60,150,2.1914,0.815,0.916,EMG+NIRS+HRV,lt1
60,200,2.1912,0.815,0.917,EMG+NIRS+HRV,lt1
60,300,2.1911,0.816,0.918,EMG+NIRS+HRV,lt1
60,500,2.1919,0.817,0.92,EMG+NIRS+HRV,lt1
90,30,2.2009,0.813,0.914,EMG+NIRS+HRV,lt1
90,60,2.1981,0.814,0.914,EMG+NIRS+HRV,lt1
90,100,2.1946,0.814,0.915,EMG+NIRS+HRV,lt1
90,150,2.1926,0.815,0.915,EMG+NIRS+HRV,lt1
90,200,2.1915,0.815,0.916,EMG+NIRS+HRV,lt1
90,300,2.1912,0.815,0.917,EMG+NIRS+HRV,lt1
90,500,2.191,0.816,0.918,EMG+NIRS+HRV,lt1
